order_id,customer_id,order_date,status
1,225,2024-08-23,PAID
2,385,2023-09-03,PAID
3,403,2023-09-06,PAID
4,126,2023-02-21,PAID
5,130,2024-11-16,PAID
6,53,2024-06-27,CANCELLED
7,172,2023-08-20,PAID
8,218,2024-10-15,PAID
9,160,2023-08-27,CANCELLED
10,198,2023-02-23,PAID
11,416,2023-04-13,CANCELLED
12,247,2024-02-28,PAID
13,324,2023-12-05,PAID
14,439,2024-04-28,PAID
15,203,2023-04-13,PAID
16,184,2024-11-28,PAID
17,123,2023-05-21,PAID
18,401,2023-01-06,PAID
19,255,2024-07-17,PAID
20,294,2023-06-11,PAID
21,280,2024-02-21,CANCELLED
22,325,2024-10-30,CANCELLED
23,372,2024-05-02,CANCELLED
24,98,2024-05-03,PAID
25,198,2024-10-28,PAID
26,470,2023-07-24,PAID
27,395,2023-10-22,PAID
28,240,2023-11-25,PAID
29,144,2023-10-20,PAID
30,97,2024-10-23,PAID
31,201,2023-03-02,PAID
32,124,2023-04-02,PAID
33,187,2024-10-29,PAID
34,326,2024-08-10,PAID
35,464,2023-08-26,CANCELLED
36,349,2024-07-01,PAID
37,259,2023-02-08,PAID
38,148,2023-06-29,PAID
39,252,2024-03-03,PAID
40,443,2023-06-30,PAID
41,420,2023-02-07,PAID
42,403,2024-02-11,PAID
43,346,2024-05-22,PAID
44,451,2023-07-10,PAID
45,147,2023-10-24,PAID
46,148,2023-02-08,CANCELLED
47,352,2023-01-10,PAID
48,199,2023-11-02,PAID
49,308,2024-08-04,CANCELLED
50,489,2024-09-09,PAID
51,417,2023-04-20,PAID
52,424,2023-12-10,PAID
53,128,2023-10-19,PAID
54,39,2024-04-10,CANCELLED
55,338,2024-10-18,PAID
56,360,2024-07-10,CANCELLED
57,129,2024-06-20,PAID
58,267,2024-05-20,PAID
59,476,2023-05-18,PAID
60,441,2024-05-31,PAID
61,473,2024-04-24,PAID
62,434,2023-10-07,CANCELLED
63,151,2023-07-17,PAID
64,415,2023-04-26,CANCELLED
65,478,2023-12-05,PAID
66,298,2023-06-16,CANCELLED
67,99,2024-04-14,PAID
68,263,2024-10-25,PAID
69,252,2023-09-21,PAID
70,144,2023-07-10,PAID
71,346,2023-01-15,PAID
72,112,2023-12-12,PAID
73,500,2023-10-30,PAID
74,60,2024-08-04,CANCELLED
75,369,2024-11-21,PAID
76,2,2023-07-17,PAID
77,385,2023-06-29,PAID
78,304,2024-09-17,PAID
79,254,2024-10-16,PAID
80,140,2024-02-20,PAID
81,453,2024-03-13,PAID
82,37,2024-06-11,PAID
83,160,2023-12-02,PAID
84,9,2023-03-30,PAID
85,233,2024-02-15,PAID
86,99,2024-11-16,PAID
87,147,2023-04-08,PAID
88,304,2023-07-09,PAID
89,208,2023-05-24,PAID
90,131,2024-05-03,PAID
91,404,2023-11-28,PAID
92,152,2023-09-12,PAID
93,54,2023-01-07,PAID
94,120,2023-09-25,PAID
95,161,2024-01-28,PAID
96,408,2023-08-30,PAID
97,116,2024-04-02,CANCELLED
98,75,2023-10-01,PAID
99,113,2023-12-04,PAID
100,456,2023-11-06,PAID
101,420,2024-08-19,PAID
102,422,2024-08-09,PAID
103,104,2023-01-12,CANCELLED
104,340,2023-09-25,PAID
105,254,2024-10-31,PAID
106,227,2024-01-04,PAID
107,112,2024-12-10,PAID
108,473,2023-08-30,PAID
109,99,2023-03-05,PAID
110,153,2024-11-14,PAID
111,349,2023-05-02,PAID
112,402,2024-04-21,PAID
113,384,2023-11-11,PAID
114,366,2023-06-13,PAID
115,338,2024-02-20,PAID
116,194,2024-12-03,PAID
117,310,2024-05-29,PAID
118,163,2024-12-21,PAID
119,208,2023-11-15,PAID
120,445,2024-12-07,PAID
121,169,2023-05-01,PAID
122,484,2024-10-16,PAID
123,161,2023-10-30,PAID
124,68,2024-01-12,PAID
125,289,2024-09-21,PAID
126,398,2023-08-15,PAID
127,277,2023-08-13,CANCELLED
128,304,2023-05-17,PAID
129,404,2024-05-04,PAID
130,384,2023-06-06,PAID
131,392,2024-04-10,CANCELLED
132,135,2024-09-12,PAID
133,195,2024-01-18,PAID
134,401,2024-03-01,PAID
135,128,2024-12-19,PAID
136,33,2024-07-16,PAID
137,176,2024-04-27,CANCELLED
138,460,2024-07-04,PAID
139,443,2024-11-11,PAID
140,371,2023-08-12,PAID
141,470,2023-09-11,PAID
142,375,2024-11-27,PAID
143,22,2024-09-02,PAID
144,238,2023-03-25,PAID
145,158,2024-06-22,PAID
146,38,2024-04-02,PAID
147,230,2024-06-24,PAID
148,365,2024-12-21,CANCELLED
149,51,2024-01-06,PAID
150,438,2023-03-21,CANCELLED
